id;acc;crs;name
0;0.9600;0.5702;tench___Tinca_tinca
1;0.9800;0.5947;goldfish___Carassius_auratus
2;0.9800;0.8052;great_white_shark___white_shark___man-eater___man-eating_shark___Carcharodon_carcharias
3;0.9600;0.7529;tiger_shark___Galeocerdo_cuvieri
4;0.9600;0.6236;hammerhead___hammerhead_shark
5;0.9000;0.7947;electric_ray___crampfish___numbfish___torpedo
6;0.9400;0.6725;stingray
7;0.9600;0.7552;cock
8;0.9400;0.7223;hen
9;1.0000;0.7288;ostrich___Struthio_camelus
10;1.0000;0.5282;brambling___Fringilla_montifringilla
11;1.0000;0.4758;goldfinch___Carduelis_carduelis
12;0.9600;0.5631;house_finch___linnet___Carpodacus_mexicanus
13;1.0000;0.5211;junco___snowbird
14;1.0000;0.4189;indigo_bunting___indigo_finch___indigo_bird___Passerina_cyanea
15;1.0000;0.5456;robin___American_robin___Turdus_migratorius
16;0.9400;0.6073;bulbul
17;0.9800;0.6589;jay
18;0.9800;0.6121;magpie
19;1.0000;0.5849;chickadee
20;0.9400;0.4002;water_ouzel___dipper
21;0.9800;0.6526;kite
22;1.0000;0.6959;bald_eagle___American_eagle___Haliaeetus_leucocephalus
23;1.0000;0.6542;vulture
24;0.9800;0.7171;great_grey_owl___great_gray_owl___Strix_nebulosa
25;1.0000;0.6748;European_fire_salamander___Salamandra_salamandra
26;0.9600;0.7679;common_newt___Triturus_vulgaris
27;0.9400;0.5067;eft
28;0.9800;0.6518;spotted_salamander___Ambystoma_maculatum
29;0.9800;0.7403;axolotl___mud_puppy___Ambystoma_mexicanum
30;0.9000;0.7148;bullfrog___Rana_catesbeiana
31;1.0000;0.6793;tree_frog___tree-frog
32;0.8600;0.6364;tailed_frog___bell_toad___ribbed_toad___tailed_toad___Ascaphus_trui
33;0.9200;0.7008;loggerhead___loggerhead_turtle___Caretta_caretta
34;0.8800;0.6033;leatherback_turtle___leatherback___leathery_turtle___Dermochelys_coriacea
35;0.9400;0.7455;mud_turtle
36;1.0000;0.8192;terrapin
37;1.0000;0.7827;box_turtle___box_tortoise
38;0.9200;0.7609;banded_gecko
39;1.0000;0.8478;common_iguana___iguana___Iguana_iguana
40;1.0000;0.6901;American_chameleon___anole___Anolis_carolinensis
41;0.9600;0.7391;whiptail___whiptail_lizard
42;0.9600;0.7830;agama
43;0.9800;0.8438;frilled_lizard___Chlamydosaurus_kingi
44;0.8200;0.7228;alligator_lizard
45;0.9600;0.6275;Gila_monster___Heloderma_suspectum
46;0.9600;0.6788;green_lizard___Lacerta_viridis
47;0.8800;0.8221;African_chameleon___Chamaeleo_chamaeleon
48;1.0000;0.7894;Komodo_dragon___Komodo_lizard___dragon_lizard___giant_lizard___Varanus_komodoensis
49;0.9000;0.6213;African_crocodile___Nile_crocodile___Crocodylus_niloticus
50;0.9600;0.7570;American_alligator___Alligator_mississipiensis
51;0.9800;0.8788;triceratops
52;0.9600;0.6867;thunder_snake___worm_snake___Carphophis_amoenus
53;0.9600;0.6873;ringneck_snake___ring-necked_snake___ring_snake
54;0.8600;0.8281;hognose_snake___puff_adder___sand_viper
55;0.9600;0.7084;green_snake___grass_snake
56;0.9600;0.7705;king_snake___kingsnake
57;0.9800;0.7854;garter_snake___grass_snake
58;0.9200;0.5763;water_snake
59;0.8800;0.6455;vine_snake
60;0.9400;0.7774;night_snake___Hypsiglena_torquata
61;0.9400;0.8387;boa_constrictor___Constrictor_constrictor
62;0.8600;0.7393;rock_python___rock_snake___Python_sebae
63;0.9800;0.8320;Indian_cobra___Naja_naja
64;0.8800;0.6802;green_mamba
65;0.8800;0.5851;sea_snake
66;0.9000;0.7892;horned_viper___cerastes___sand_viper___horned_asp___Cerastes_cornutus
67;0.9400;0.7238;diamondback___diamondback_rattlesnake___Crotalus_adamanteus
68;0.8400;0.7232;sidewinder___horned_rattlesnake___Crotalus_cerastes
69;1.0000;0.5492;trilobite
70;1.0000;0.8787;harvestman___daddy_longlegs___Phalangium_opilio
71;0.9800;0.7449;scorpion
72;1.0000;0.6920;black_and_gold_garden_spider___Argiope_aurantia
73;0.9200;0.6463;barn_spider___Araneus_cavaticus
74;0.9600;0.6571;garden_spider___Aranea_diademata
75;0.9800;0.7293;black_widow___Latrodectus_mactans
76;1.0000;0.8171;tarantula
77;0.9400;0.8698;wolf_spider___hunting_spider
78;0.8800;0.7672;tick
79;0.9600;0.7159;centipede
80;0.9600;0.5381;black_grouse
81;0.9200;0.5233;ptarmigan
82;1.0000;0.7127;ruffed_grouse___partridge___Bonasa_umbellus
83;0.9600;0.5971;prairie_chicken___prairie_grouse___prairie_fowl
84;0.9800;0.7920;peacock
85;0.9600;0.5915;quail
86;1.0000;0.6176;partridge
87;0.9800;0.7971;African_grey___African_gray___Psittacus_erithacus
88;0.9800;0.8412;macaw
89;0.9600;0.6848;sulphur-crested_cockatoo___Kakatoe_galerita___Cacatua_galerita
90;1.0000;0.7540;lorikeet
91;0.9200;0.6293;coucal
92;1.0000;0.5890;bee_eater
93;0.9800;0.7594;hornbill
94;0.9600;0.5791;hummingbird
95;0.9400;0.6645;jacamar
96;0.9600;0.7088;toucan
97;0.9800;0.6701;drake
98;1.0000;0.4830;red-breasted_merganser___Mergus_serrator
99;0.9800;0.6302;goose
100;1.0000;0.6578;black_swan___Cygnus_atratus
101;0.9400;0.7542;tusker
102;1.0000;0.6621;echidna___spiny_anteater___anteater
103;0.8800;0.5312;platypus___duckbill___duckbilled_platypus___duck-billed_platypus___Ornithorhynchus_anatinus
104;0.9200;0.6885;wallaby___brush_kangaroo
105;0.9200;0.7764;koala___koala_bear___kangaroo_bear___native_bear___Phascolarctos_cinereus
106;0.9000;0.7044;wombat
107;0.9400;0.5925;jellyfish
108;0.9000;0.7748;sea_anemone___anemone
109;1.0000;0.7666;brain_coral
110;0.9800;0.5701;flatworm___platyhelminth
111;0.9600;0.7467;nematode___nematode_worm___roundworm
112;0.9400;0.8095;conch
113;0.9400;0.6214;snail
114;0.8600;0.6310;slug
115;1.0000;0.6761;sea_slug___nudibranch
116;1.0000;0.6488;chiton___coat-of-mail_shell___sea_cradle___polyplacophore
117;0.9200;0.7813;chambered_nautilus___pearly_nautilus___nautilus
118;0.9600;0.8016;Dungeness_crab___Cancer_magister
119;0.8600;0.5826;rock_crab___Cancer_irroratus
120;0.9600;0.7314;fiddler_crab
121;0.9400;0.8027;king_crab___Alaska_crab___Alaskan_king_crab___Alaska_king_crab___Paralithodes_camtschatica
122;0.9800;0.8508;American_lobster___Northern_lobster___Maine_lobster___Homarus_americanus
123;0.9200;0.7900;spiny_lobster___langouste___rock_lobster___crawfish___crayfish___sea_crawfish
124;0.9200;0.7992;crayfish___crawfish___crawdad___crawdaddy
125;1.0000;0.7008;hermit_crab
126;0.8600;0.6404;isopod
127;0.9400;0.4670;white_stork___Ciconia_ciconia
128;0.9600;0.5614;black_stork___Ciconia_nigra
129;1.0000;0.7301;spoonbill
130;1.0000;0.7303;flamingo
131;0.9600;0.6839;little_blue_heron___Egretta_caerulea
132;0.9800;0.5744;American_egret___great_white_heron___Egretta_albus
133;0.9400;0.6610;bittern
134;0.0000;0.7797;crane
135;1.0000;0.7567;limpkin___Aramus_pictus
136;0.9800;0.6342;European_gallinule___Porphyrio_porphyrio
137;0.9800;0.4592;American_coot___marsh_hen___mud_hen___water_hen___Fulica_americana
138;0.9800;0.6896;bustard
139;1.0000;0.6512;ruddy_turnstone___Arenaria_interpres
140;1.0000;0.5433;red-backed_sandpiper___dunlin___Erolia_alpina
141;0.9600;0.4963;redshank___Tringa_totanus
142;1.0000;0.6054;dowitcher
143;0.9800;0.5327;oystercatcher___oyster_catcher
144;1.0000;0.7175;pelican
145;0.9800;0.6405;king_penguin___Aptenodytes_patagonica
146;1.0000;0.6609;albatross___mollymawk
147;0.9800;0.5543;grey_whale___gray_whale___devilfish___Eschrichtius_gibbosus___Eschrichtius_robustus
148;1.0000;0.4225;killer_whale___killer___orca___grampus___sea_wolf___Orcinus_orca
149;0.9600;0.7427;dugong___Dugong_dugon
150;0.9200;0.6011;sea_lion
151;0.9400;0.8481;Chihuahua
152;0.9800;0.8403;Japanese_spaniel
153;0.9600;0.8498;Maltese_dog___Maltese_terrier___Maltese
154;0.9600;0.8444;Pekinese___Pekingese___Peke
155;0.9600;0.8395;Shih-Tzu
156;1.0000;0.8304;Blenheim_spaniel
157;0.9600;0.8587;papillon
158;1.0000;0.8144;toy_terrier
159;0.9800;0.7842;Rhodesian_ridgeback
160;1.0000;0.7735;Afghan_hound___Afghan
161;0.9200;0.8188;basset___basset_hound
162;0.9800;0.8180;beagle
163;0.7600;0.8324;bloodhound___sleuthhound
164;0.9600;0.8630;bluetick
165;0.9400;0.8314;black-and-tan_coonhound
166;1.0000;0.8660;Walker_hound___Walker_foxhound
167;0.8600;0.8570;English_foxhound
168;0.9600;0.8519;redbone
169;1.0000;0.8172;borzoi___Russian_wolfhound
170;0.8600;0.8344;Irish_wolfhound
171;0.9600;0.8424;Italian_greyhound
172;0.9800;0.7962;whippet
173;0.9400;0.7587;Ibizan_hound___Ibizan_Podenco
174;1.0000;0.8086;Norwegian_elkhound___elkhound
175;0.8800;0.8513;otterhound___otter_hound
176;0.9800;0.7712;Saluki___gazelle_hound
177;1.0000;0.7948;Scottish_deerhound___deerhound
178;0.9600;0.8150;Weimaraner
179;0.9800;0.8559;Staffordshire_bullterrier___Staffordshire_bull_terrier
180;0.9200;0.8893;American_Staffordshire_terrier___Staffordshire_terrier___American_pit_bull_terrier___pit_bull_terrier
181;0.9800;0.7882;Bedlington_terrier
182;0.9400;0.7938;Border_terrier
183;0.9600;0.8416;Kerry_blue_terrier
184;0.9800;0.7986;Irish_terrier
185;0.9400;0.7616;Norfolk_terrier
186;0.9800;0.8157;Norwich_terrier
187;0.8800;0.7953;Yorkshire_terrier
188;0.9800;0.7733;wire-haired_fox_terrier
189;0.9600;0.7756;Lakeland_terrier
190;0.9800;0.8607;Sealyham_terrier___Sealyham
191;0.9000;0.7976;Airedale___Airedale_terrier
192;0.9600;0.7474;cairn___cairn_terrier
193;0.9200;0.8030;Australian_terrier
194;0.9400;0.8691;Dandie_Dinmont___Dandie_Dinmont_terrier
195;1.0000;0.8111;Boston_bull___Boston_terrier
196;0.9600;0.8204;miniature_schnauzer
197;1.0000;0.8064;giant_schnauzer
198;1.0000;0.8740;standard_schnauzer
199;0.9800;0.7978;Scotch_terrier___Scottish_terrier___Scottie
200;1.0000;0.8302;Tibetan_terrier___chrysanthemum_dog
201;0.9800;0.7945;silky_terrier___Sydney_silky
202;1.0000;0.8469;soft-coated_wheaten_terrier
203;1.0000;0.7679;West_Highland_white_terrier
204;0.9800;0.8703;Lhasa___Lhasa_apso
205;0.9600;0.8000;flat-coated_retriever
206;0.9600;0.7305;curly-coated_retriever
207;0.9800;0.8280;golden_retriever
208;0.9600;0.8396;Labrador_retriever
209;0.9600;0.7735;Chesapeake_Bay_retriever
210;0.9400;0.8029;German_short-haired_pointer
211;0.9600;0.7977;vizsla___Hungarian_pointer
212;0.9400;0.8466;English_setter
213;0.9400;0.8592;Irish_setter___red_setter
214;0.9400;0.8059;Gordon_setter
215;0.9800;0.7964;Brittany_spaniel
216;0.9800;0.8503;clumber___clumber_spaniel
217;1.0000;0.7643;English_springer___English_springer_spaniel
218;1.0000;0.8310;Welsh_springer_spaniel
219;0.9600;0.8581;cocker_spaniel___English_cocker_spaniel___cocker
220;0.9200;0.7281;Sussex_spaniel
221;0.9800;0.7609;Irish_water_spaniel
222;0.9800;0.8320;kuvasz
223;0.9800;0.7331;schipperke
224;0.9600;0.8018;groenendael
225;0.9800;0.8406;malinois
226;0.7800;0.8091;briard
227;0.9400;0.8488;kelpie
228;0.9600;0.8082;komondor
229;0.9800;0.8375;Old_English_sheepdog___bobtail
230;0.9600;0.7939;Shetland_sheepdog___Shetland_sheep_dog___Shetland
231;0.9600;0.8573;collie
232;0.9400;0.8065;Border_collie
233;0.9200;0.7952;Bouvier_des_Flandres___Bouviers_des_Flandres
234;1.0000;0.8255;Rottweiler
235;1.0000;0.8508;German_shepherd___German_shepherd_dog___German_police_dog___alsatian
236;0.9800;0.7504;Doberman___Doberman_pinscher
237;0.9600;0.8115;miniature_pinscher
238;0.9600;0.7823;Greater_Swiss_Mountain_dog
239;1.0000;0.8029;Bernese_mountain_dog
240;1.0000;0.7842;Appenzeller
241;0.9800;0.8409;EntleBucher
242;0.9800;0.8250;boxer
243;1.0000;0.8922;bull_mastiff
244;1.0000;0.8845;Tibetan_mastiff
245;1.0000;0.8334;French_bulldog
246;0.8600;0.8584;Great_Dane
247;0.9800;0.8198;Saint_Bernard___St_Bernard
248;0.9600;0.8507;Eskimo_dog___husky
249;0.9600;0.8083;malamute___malemute___Alaskan_malamute
250;0.9800;0.8230;Siberian_husky
251;0.9800;0.8056;dalmatian___coach_dog___carriage_dog
252;0.9600;0.8378;affenpinscher___monkey_pinscher___monkey_dog
253;1.0000;0.8441;basenji
254;1.0000;0.7684;pug___pug-dog
255;1.0000;0.8762;Leonberg
256;0.9400;0.8333;Newfoundland___Newfoundland_dog
257;0.9200;0.8388;Great_Pyrenees
258;1.0000;0.7949;Samoyed___Samoyede
259;1.0000;0.8744;Pomeranian
260;0.9800;0.8466;chow___chow_chow
261;0.9800;0.8655;keeshond
262;1.0000;0.8649;Brabancon_griffon
263;0.9800;0.7770;Pembroke___Pembroke_Welsh_corgi
264;1.0000;0.8011;Cardigan___Cardigan_Welsh_corgi
265;0.9800;0.8078;toy_poodle
266;0.9400;0.8327;miniature_poodle
267;1.0000;0.8006;standard_poodle
268;1.0000;0.8810;Mexican_hairless
269;0.9400;0.8216;timber_wolf___grey_wolf___gray_wolf___Canis_lupus
270;0.9800;0.7581;white_wolf___Arctic_wolf___Canis_lupus_tundrarum
271;0.9600;0.8350;red_wolf___maned_wolf___Canis_rufus___Canis_niger
272;0.9000;0.7494;coyote___prairie_wolf___brush_wolf___Canis_latrans
273;0.9000;0.7277;dingo___warrigal___warragal___Canis_dingo
274;0.9800;0.7818;dhole___Cuon_alpinus
275;1.0000;0.8062;African_hunting_dog___hyena_dog___Cape_hunting_dog___Lycaon_pictus
276;0.9800;0.6969;hyena___hyaena
277;0.9400;0.7950;red_fox___Vulpes_vulpes
278;0.9800;0.7200;kit_fox___Vulpes_macrotis
279;1.0000;0.8084;Arctic_fox___white_fox___Alopex_lagopus
280;0.9600;0.7646;grey_fox___gray_fox___Urocyon_cinereoargenteus
281;0.9600;0.8907;tabby___tabby_cat
282;0.9600;0.8793;tiger_cat
283;1.0000;0.9249;Persian_cat
284;0.9800;0.9138;Siamese_cat___Siamese
285;0.8800;0.8232;Egyptian_cat
286;0.9600;0.8526;cougar___puma___catamount___mountain_lion___painter___panther___Felis_concolor
287;0.9200;0.8611;lynx___catamount
288;1.0000;0.8819;leopard___Panthera_pardus
289;0.9800;0.8754;snow_leopard___ounce___Panthera_uncia
290;0.9800;0.8799;jaguar___panther___Panthera_onca___Felis_onca
291;1.0000;0.8994;lion___king_of_beasts___Panthera_leo
292;1.0000;0.8827;tiger___Panthera_tigris
293;0.9800;0.8226;cheetah___chetah___Acinonyx_jubatus
294;0.9600;0.7610;brown_bear___bruin___Ursus_arctos
295;1.0000;0.7546;American_black_bear___black_bear___Ursus_americanus___Euarctos_americanus
296;0.9800;0.6930;ice_bear___polar_bear___Ursus_Maritimus___Thalarctos_maritimus
297;0.9200;0.8207;sloth_bear___Melursus_ursinus___Ursus_ursinus
298;0.9400;0.6378;mongoose
299;0.9800;0.7263;meerkat___mierkat
300;0.9600;0.7830;tiger_beetle
301;0.9800;0.3267;ladybug___ladybeetle___lady_beetle___ladybird___ladybird_beetle
302;0.9600;0.8753;ground_beetle___carabid_beetle
303;0.9400;0.8123;long-horned_beetle___longicorn___longicorn_beetle
304;0.9800;0.4786;leaf_beetle___chrysomelid
305;0.9600;0.4132;dung_beetle
306;0.9600;0.7704;rhinoceros_beetle
307;1.0000;0.6781;weevil
308;0.9600;0.7337;fly
309;0.9800;0.4295;bee
310;0.9000;0.6996;ant___emmet___pismire
311;0.9600;0.7977;grasshopper___hopper
312;0.9800;0.8202;cricket
313;0.9600;0.8339;walking_stick___walkingstick___stick_insect
314;0.8400;0.5261;cockroach___roach
315;0.9400;0.8568;mantis___mantid
316;0.9800;0.7230;cicada___cicala
317;1.0000;0.6352;leafhopper
318;0.9400;0.7673;lacewing___lacewing_fly
319;1.0000;0.7565;dragonfly___darning_needle___devil's_darning_needle___sewing_needle___snake_feeder___snake_doctor___mosquito_hawk___skeeter_hawk
320;1.0000;0.6763;damselfly
321;0.9800;0.7399;admiral
322;1.0000;0.5496;ringlet___ringlet_butterfly
323;0.9400;0.6076;monarch___monarch_butterfly___milkweed_butterfly___Danaus_plexippus
324;1.0000;0.5902;cabbage_butterfly
325;1.0000;0.6656;sulphur_butterfly___sulfur_butterfly
326;1.0000;0.7028;lycaenid___lycaenid_butterfly
327;0.9800;0.7622;starfish___sea_star
328;0.9600;0.7388;sea_urchin
329;0.9200;0.6445;sea_cucumber___holothurian
330;0.9600;0.7300;wood_rabbit___cottontail___cottontail_rabbit
331;1.0000;0.7135;hare
332;1.0000;0.8264;Angora___Angora_rabbit
333;1.0000;0.7799;hamster
334;0.9400;0.7625;porcupine___hedgehog
335;0.9200;0.7029;fox_squirrel___eastern_fox_squirrel___Sciurus_niger
336;0.9200;0.5209;marmot
337;0.9800;0.6914;beaver
338;0.9600;0.7424;guinea_pig___Cavia_cobaya
339;0.9800;0.8447;sorrel
340;0.9800;0.7960;zebra
341;0.9200;0.6795;hog___pig___grunter___squealer___Sus_scrofa
342;0.9800;0.7131;wild_boar___boar___Sus_scrofa
343;0.9800;0.7033;warthog
344;0.9800;0.6938;hippopotamus___hippo___river_horse___Hippopotamus_amphibius
345;0.9600;0.6576;ox
346;0.9800;0.6068;water_buffalo___water_ox___Asiatic_buffalo___Bubalus_bubalis
347;0.9800;0.7238;bison
348;0.9800;0.7777;ram___tup
349;1.0000;0.6663;bighorn___bighorn_sheep___cimarron___Rocky_Mountain_bighorn___Rocky_Mountain_sheep___Ovis_canadensis
350;1.0000;0.6509;ibex___Capra_ibex
351;1.0000;0.5937;hartebeest
352;0.9800;0.6345;impala___Aepyceros_melampus
353;0.9800;0.5725;gazelle
354;0.9600;0.7567;Arabian_camel___dromedary___Camelus_dromedarius
355;0.9400;0.8288;llama
356;0.9800;0.7441;weasel
357;0.9400;0.6071;mink
358;0.9600;0.7912;polecat___fitch___foulmart___foumart___Mustela_putorius
359;1.0000;0.7154;black-footed_ferret___ferret___Mustela_nigripes
360;0.9600;0.7424;otter
361;0.9400;0.6852;skunk___polecat___wood_pussy
362;0.9800;0.7882;badger
363;0.9400;0.6778;armadillo
364;1.0000;0.7275;three-toed_sloth___ai___Bradypus_tridactylus
365;0.9600;0.8621;orangutan___orang___orangutang___Pongo_pygmaeus
366;0.9800;0.8760;gorilla___Gorilla_gorilla
367;0.9600;0.8506;chimpanzee___chimp___Pan_troglodytes
368;0.9400;0.8616;gibbon___Hylobates_lar
369;0.9600;0.8709;siamang___Hylobates_syndactylus___Symphalangus_syndactylus
370;0.9600;0.8285;guenon___guenon_monkey
371;0.9200;0.7933;patas___hussar_monkey___Erythrocebus_patas
372;1.0000;0.7783;baboon
373;0.9400;0.8526;macaque
374;0.9000;0.8462;langur
375;0.9400;0.7475;colobus___colobus_monkey
376;1.0000;0.7656;proboscis_monkey___Nasalis_larvatus
377;0.8600;0.7638;marmoset
378;0.9200;0.6544;capuchin___ringtail___Cebus_capucinus
379;0.9800;0.7509;howler_monkey___howler
380;0.9600;0.6972;titi___titi_monkey
381;0.9000;0.7709;spider_monkey___Ateles_geoffroyi
382;0.9200;0.8038;squirrel_monkey___Saimiri_sciureus
383;0.9600;0.7655;Madagascar_cat___ring-tailed_lemur___Lemur_catta
384;0.9800;0.6737;indri___indris___Indri_indri___Indri_brevicaudatus
385;0.9800;0.8384;Indian_elephant___Elephas_maximus
386;0.9800;0.8355;African_elephant___Loxodonta_africana
387;0.9600;0.8029;lesser_panda___red_panda___panda___bear_cat___cat_bear___Ailurus_fulgens
388;0.9600;0.7736;giant_panda___panda___panda_bear___coon_bear___Ailuropoda_melanoleuca
389;0.9400;0.6342;barracouta___snoek
390;0.8600;0.6867;eel
391;0.9800;0.4689;coho___cohoe___coho_salmon___blue_jack___silver_salmon___Oncorhynchus_kisutch
392;1.0000;0.5744;rock_beauty___Holocanthus_tricolor
393;0.9800;0.3694;anemone_fish
394;0.9800;0.6255;sturgeon
395;0.9400;0.5904;gar___garfish___garpike___billfish___Lepisosteus_osseus
396;0.9600;0.8565;lionfish
397;1.0000;0.7068;puffer___pufferfish___blowfish___globefish
398;0.8600;0.7931;abacus
399;0.9800;0.8648;abaya
400;0.9200;0.6010;academic_gown___academic_robe___judge's_robe
401;0.9200;0.6001;accordion___piano_accordion___squeeze_box
402;0.9200;0.6605;acoustic_guitar
403;0.9800;0.7128;aircraft_carrier___carrier___flattop___attack_aircraft_carrier
404;1.0000;0.6915;airliner
405;0.8800;0.3043;airship___dirigible
406;0.9600;0.7318;altar
407;0.9800;0.9011;ambulance
408;0.9200;0.7846;amphibian___amphibious_vehicle
409;0.9800;0.7834;analog_clock
410;0.9400;0.5766;apiary___bee_house
411;0.9000;0.8456;apron
412;0.9000;0.6801;ashcan___trash_can___garbage_can___wastebin___ash_bin___ash-bin___ashbin___dustbin___trash_barrel___trash_bin
413;0.9200;0.6224;assault_rifle___assault_gun
414;0.7000;0.7457;backpack___back_pack___knapsack___packsack___rucksack___haversack
415;0.7400;0.8180;bakery___bakeshop___bakehouse
416;1.0000;0.2206;balance_beam___beam
417;0.9800;0.6393;balloon
418;0.9400;0.6316;ballpoint___ballpoint_pen___ballpen___Biro
419;0.9400;0.3510;Band_Aid
420;1.0000;0.7435;banjo
421;0.9600;0.8179;bannister___banister___balustrade___balusters___handrail
422;0.9400;0.4510;barbell
423;0.9800;0.6534;barber_chair
424;0.9200;0.8938;barbershop
425;0.9600;0.6827;barn
426;1.0000;0.8516;barometer
427;0.9200;0.7373;barrel___cask
428;0.9000;0.7537;barrow___garden_cart___lawn_cart___wheelbarrow
429;0.9800;0.3439;baseball
430;0.9800;0.0567;basketball
431;0.9200;0.9253;bassinet
432;1.0000;0.6441;bassoon
433;0.9400;0.1851;bathing_cap___swimming_cap
434;0.8400;0.8569;bath_towel
435;0.9000;0.7302;bathtub___bathing_tub___bath___tub
436;0.8200;0.7972;beach_wagon___station_wagon___wagon___estate_car___beach_waggon___station_waggon___waggon
437;0.9400;0.2774;beacon___lighthouse___beacon_light___pharos
438;0.7600;0.6471;beaker
439;0.9400;0.1763;bearskin___busby___shako
440;0.9200;0.6356;beer_bottle
441;0.9600;0.6891;beer_glass
442;1.0000;0.3164;bell_cote___bell_cot
443;0.8600;0.7410;bib
444;0.9800;0.7982;bicycle-built-for-two___tandem_bicycle___tandem
445;0.9000;0.4611;bikini___two-piece
446;0.9400;0.8700;binder___ring-binder
447;0.8600;0.4651;binoculars___field_glasses___opera_glasses
448;0.9600;0.7554;birdhouse
449;1.0000;0.4438;boathouse
450;0.9800;0.5574;bobsled___bobsleigh___bob
